       84    -1.513803355E-01     2.448219413E-02    -1.117967550E-02
       85    -1.547874695E-01     2.227099934E-02    -9.223484431E-03
       86    -1.443846970E-01     1.331374214E-02     2.092092385E-03
       87    -1.490354394E-01     1.285336713E-02     2.499375132E-03
       88    -1.534923106E-01     1.394992438E-02     1.529277196E-03
       89    -1.568725727E-01     1.638622728E-02    -6.260616294E-04
       90    -1.585067233E-01     1.967973617E-02    -3.539750057E-03
       91    -1.580710988E-01     2.317813121E-02    -6.634696359E-03
       92    -1.556519800E-01     2.618851236E-02    -9.297908463E-03
       93    -1.517285030E-01     2.811463672E-02    -1.100190455E-02
       94    -1.470777606E-01     2.857501174E-02    -1.140918730E-02
       95    -1.426208894E-01     2.747845449E-02    -1.043908936E-02
       96    -1.392406273E-01     2.504215158E-02    -8.283750537E-03
       97    -1.376064767E-01     2.174864270E-02    -5.370062109E-03
       98    -1.380421012E-01     1.825024765E-02    -2.275115807E-03
       99    -1.404612200E-01     1.523986650E-02     3.880962973E-04
      100    -1.532128000E-01     1.903118703E-02    -6.357300078E-03
      101    -1.528646133E-01     2.042625170E-02    -7.591480380E-03
      102    -1.518670778E-01     2.163290516E-02    -8.658977793E-03
      103    -1.503549161E-01     2.248818217E-02    -9.415620877E-03
      104    -1.485323541E-01     2.287657283E-02    -9.759220790E-03
      105    -1.466455389E-01     2.274562283E-02    -9.643372461E-03
      106    -1.449492953E-01     2.211301769E-02    -9.083721847E-03
      107    -1.436727104E-01     2.106419424E-02    -8.155852866E-03
      108    -1.429881941E-01     1.974080191E-02    -6.985079364E-03
      109    -1.429881941E-01     1.832157215E-02    -5.729520792E-03
      110    -1.436727104E-01     1.699817982E-02    -4.558747291E-03
      111    -1.449492953E-01     1.594935637E-02    -3.630878309E-03
      112    -1.466455389E-01     1.531675123E-02    -3.071227696E-03
      113    -1.485323541E-01     1.518580123E-02    -2.955379366E-03
      114    -1.503549161E-01     1.557419189E-02    -3.298979279E-03
      115    -1.518670778E-01     1.642946890E-02    -4.055622363E-03
      116    -1.528646133E-01     1.763612236E-02    -5.123119776E-03
      117    -1.532128000E-01     1.383070961E-02    -1.223569752E-02
      118    -1.528646133E-01     1.522577428E-02    -1.346987783E-02
      119    -1.518670778E-01     1.643242774E-02    -1.453737524E-02
      120    -1.503549161E-01     1.728770474E-02    -1.529401832E-02
      121    -1.485323541E-01     1.767609540E-02    -1.563761824E-02
      122    -1.466455389E-01     1.754514540E-02    -1.552176991E-02
      123    -1.449492953E-01     1.691254026E-02    -1.496211929E-02
      124    -1.436727104E-01     1.586371682E-02    -1.403425031E-02
      125    -1.429881941E-01     1.454032448E-02    -1.286347681E-02
      126    -1.429881941E-01     1.312109473E-02    -1.160791824E-02
      127    -1.436727104E-01     1.179770239E-02    -1.043714474E-02
      128    -1.449492953E-01     1.074887895E-02    -9.509275755E-03
      129    -1.466455389E-01     1.011627381E-02    -8.949625141E-03
      130    -1.485323541E-01     9.985323809E-03    -8.833776811E-03
      131    -1.503549161E-01     1.037371447E-02    -9.177376724E-03
      132    -1.518670778E-01     1.122899148E-02    -9.934019808E-03
      133    -1.528646133E-01     1.243564493E-02    -1.100151722E-02
      134    -1.380346970E-01     2.792526526E-02     8.626963727E-03
      135    -1.443846970E-01     2.184441583E-02     1.173480137E-02
      136    -1.404259020E-01     2.421251285E-02     1.048465711E-02
      137    -1.380346970E-01     3.281925665E-02     4.297366756E-03
      138    -1.375199031E-01     3.056919634E-02     6.684772584E-03
      139    -1.443846970E-01     3.664531041E-02    -1.359195563E-03
      140    -1.404261226E-01     3.511552900E-02     8.389232210E-04
      141    -1.488183533E-01     2.137057004E-02     1.215400139E-02
      142    -1.531145014E-01     2.231815663E-02     1.131569423E-02
      143    -1.564976195E-01     2.451612149E-02     9.371207364E-03
      144    -1.583570024E-01     2.756769776E-02     6.671550923E-03
      145    -1.583570024E-01     3.092202847E-02     3.704054886E-03
      146    -1.564976195E-01     3.397360475E-02     1.004398446E-03
      147    -1.531145014E-01     3.617156960E-02    -9.400884187E-04
      148    -1.488183533E-01     3.711915620E-02    -1.778395582E-03
      149    -8.001000000E-03    -2.333606234E-02     3.112399068E-02
      150    -6.730869516E-03    -2.657587465E-02     3.399017504E-02
      151    -3.323735519E-03    -2.878706945E-02     3.594636611E-02
      152     1.138661021E-03    -2.926760800E-02     3.637148706E-02
      153     5.239540732E-03    -2.786492272E-02     3.513056499E-02
      154     7.676903282E-03    -2.502435626E-02     3.261758388E-02
      155     7.676903282E-03    -2.164776842E-02     2.963039749E-02
      156     5.239540732E-03    -1.880720197E-02     2.711741638E-02
      157     1.138661021E-03    -1.740451668E-02     2.587649431E-02
      158    -3.323735519E-03    -1.788505524E-02     2.630161526E-02
      159    -6.730869516E-03    -2.009625003E-02     2.825780633E-02
      160    -3.671903041E-03    -1.425261265E-02     2.647938621E-02
      161     9.788393501E-04    -1.379223763E-02     2.607210346E-02
      162     5.435710604E-03    -1.488879488E-02     2.704220140E-02
      163     8.815972707E-03    -1.732509779E-02     2.919754023E-02
      164     1.045012330E-02    -2.061860667E-02     3.211122865E-02
      165     1.001449880E-02    -2.411700172E-02     3.520617496E-02
      166     7.595380002E-03    -2.712738287E-02     3.786938706E-02
      167     3.671903041E-03    -2.905350723E-02     3.957338315E-02
      168    -9.788393502E-04    -2.951388224E-02     3.998066590E-02
      169    -5.435710604E-03    -2.841732499E-02     3.901056796E-02
      170    -8.815972707E-03    -2.598102209E-02     3.685522913E-02
      171    -1.045012330E-02    -2.268751320E-02     3.394154071E-02
      172    -1.001449880E-02    -1.918911816E-02     3.084659440E-02
      173    -7.595380002E-03    -1.617873701E-02     2.818338230E-02
      174    -5.156200000E-03    -2.333606234E-02     3.112399068E-02
      175    -4.808013309E-03    -2.194099767E-02     2.988981038E-02
      176    -3.810477779E-03    -2.073434421E-02     2.882231297E-02
      177    -2.298316110E-03    -1.987906720E-02     2.806566989E-02
      178    -4.757541151E-04    -1.949067654E-02     2.772206997E-02
      179     1.411061109E-03    -1.962162655E-02     2.783791830E-02
      180     3.107304712E-03    -2.025423168E-02     2.839756892E-02
      181     4.383889595E-03    -2.130305513E-02     2.932543790E-02
      182     5.068405897E-03    -2.262644746E-02     3.049621140E-02
      183     5.068405897E-03    -2.404567722E-02     3.175176997E-02
      184     4.383889595E-03    -2.536906955E-02     3.292254347E-02
      185     3.107304712E-03    -2.641789300E-02     3.385041245E-02
      186     1.411061109E-03    -2.705049814E-02     3.441006307E-02
      187    -4.757541151E-04    -2.718144814E-02     3.452591140E-02
      188    -2.298316110E-03    -2.679305748E-02     3.418231148E-02
      189    -3.810477779E-03    -2.593778047E-02     3.342566840E-02
      190    -4.808013309E-03    -2.473112701E-02     3.235817099E-02
      191    -5.156200000E-03    -2.853653976E-02     2.524559324E-02
      192    -4.808013309E-03    -2.714147509E-02     2.401141294E-02
      193    -3.810477779E-03    -2.593482163E-02     2.294391552E-02
      194    -2.298316110E-03    -2.507954463E-02     2.218727244E-02
      195    -4.757541151E-04    -2.469115397E-02     2.184367253E-02
      196     1.411061109E-03    -2.482210397E-02     2.195952086E-02
      197     3.107304712E-03    -2.545470911E-02     2.251917147E-02
      198     4.383889595E-03    -2.650353255E-02     2.344704045E-02
      199     5.068405897E-03    -2.782692489E-02     2.461781395E-02
      200     5.068405897E-03    -2.924615464E-02     2.587337253E-02
      201     4.383889595E-03    -3.056954698E-02     2.704414603E-02
      202     3.107304712E-03    -3.161837042E-02     2.797201501E-02
      203     1.411061109E-03    -3.225097556E-02     2.853166562E-02
      204    -4.757541151E-04    -3.238192556E-02     2.864751395E-02
      205    -2.298316110E-03    -3.199353490E-02     2.830391404E-02
      206    -3.810477779E-03    -3.113825790E-02     2.754727095E-02
      207    -4.808013309E-03    -2.993160444E-02     2.647977354E-02
      208    -1.002190304E-02    -9.547992718E-03     4.177865752E-02
      209    -3.671903041E-03    -5.721938962E-03     3.612209520E-02
      210    -7.630698016E-03    -7.251484630E-03     3.832010208E-02
      211    -1.002190304E-02    -1.444198412E-02     4.610825449E-02
      212    -1.053669690E-02    -1.179805303E-02     4.416606335E-02
      213    -3.671903041E-03    -2.052283355E-02     4.921609214E-02
      214    -7.630477364E-03    -1.815459671E-02     4.796572754E-02
      215     7.617533218E-04    -5.248093173E-03     3.570289518E-02
      216     5.057901362E-03    -6.195679768E-03     3.654120234E-02
      217     8.441019532E-03    -8.393644624E-03     3.848568921E-02
      218     1.030040238E-02    -1.144522090E-02     4.118534565E-02
      219     1.030040238E-02    -1.479955161E-02     4.415284169E-02
      220     8.441019532E-03    -1.785112788E-02     4.685249813E-02
      221     5.057901362E-03    -2.004909274E-02     4.879698499E-02
      222     7.617533218E-04    -2.099667933E-02     4.963529216E-02
      223    -8.001000000E-03     5.200477424E-03     5.878397445E-03
      224    -6.730869516E-03     1.960665113E-03     8.744581798E-03
      225    -3.323735519E-03    -2.505296805E-04     1.070077287E-02
      226     1.138661021E-03    -7.310682334E-04     1.112589382E-02
      227     5.239540732E-03     6.716170496E-04     9.884971746E-03
      228     7.676903282E-03     3.512183502E-03     7.371990641E-03
      229     7.676903282E-03     6.888771346E-03     4.384804250E-03
      230     5.239540732E-03     9.729337798E-03     1.871823145E-03
      231     1.138661021E-03     1.113202308E-02     6.309010712E-04
      232    -3.323735519E-03     1.065148453E-02     1.056022019E-03
      233    -6.730869516E-03     8.440289735E-03     3.012213092E-03
      234    -3.671903041E-03     1.428392712E-02     1.233792973E-03
      235     9.788393501E-04     1.474430213E-02     8.265102253E-04
      236     5.435710604E-03     1.364774488E-02     1.796608161E-03
      237     8.815972707E-03     1.121144198E-02     3.951946987E-03
      238     1.045012330E-02     7.917933091E-03     6.865635414E-03
      239     1.001449880E-02     4.419538049E-03     9.960581716E-03
      240     7.595380002E-03     1.409156894E-03     1.262379382E-02
      241     3.671903041E-03    -5.169674654E-04     1.432778991E-02
      242    -9.788393502E-04    -9.773424784E-04     1.473507266E-02
      243    -5.435710604E-03     1.192147728E-04     1.376497472E-02
      244    -8.815972707E-03     2.555517676E-03     1.160963589E-02
      245    -1.045012330E-02     5.849026562E-03     8.695947467E-03
      246    -1.001449880E-02     9.347421604E-03     5.601001165E-03
      247    -7.595380002E-03     1.235780276E-02     2.937789060E-03
      248    -5.156200000E-03     5.200477424E-03     5.878397445E-03
      249    -4.808013309E-03     6.595542096E-03     4.644217143E-03
      250    -3.810477779E-03     7.802195554E-03     3.576719730E-03
      251    -2.298316110E-03     8.657472562E-03     2.820076646E-03
      252    -4.757541151E-04     9.045863221E-03     2.476476733E-03
      253     1.411061109E-03     8.914913220E-03     2.592325063E-03
      254     3.107304712E-03     8.282308082E-03     3.151975676E-03
      255     4.383889595E-03     7.233484637E-03     4.079844658E-03
      256     5.068405897E-03     5.910092302E-03     5.250618159E-03
      257     5.068405897E-03     4.490862546E-03     6.506176732E-03
      258     4.383889595E-03     3.167470211E-03     7.676950233E-03
      259     3.107304712E-03     2.118646766E-03     8.604819214E-03
      260     1.411061109E-03     1.486041628E-03     9.164469828E-03
      261    -4.757541151E-04     1.355091627E-03     9.280318158E-03
      262    -2.298316110E-03     1.743482285E-03     8.936718244E-03
      263    -3.810477779E-03     2.598759293E-03     8.180075160E-03
      264    -4.808013309E-03     3.805412751E-03     7.112577747E-03
      265    -5.156200000E-03     9.722446343E-16    -1.189443082E-14
      266    -4.808013309E-03    -1.395064672E-03     1.234180302E-03
      267    -3.810477779E-03    -2.601718131E-03     2.301677715E-03
      268    -2.298316110E-03    -3.456995139E-03     3.058320799E-03
      269    -4.757541151E-04    -3.845385797E-03     3.401920712E-03
      270     1.411061109E-03    -3.714435796E-03     3.286072383E-03
      271     3.107304712E-03    -3.081830658E-03     2.726421769E-03
      272     4.383889595E-03    -2.033007213E-03     1.798552788E-03
      273     5.068405897E-03    -7.096148780E-04     6.277792863E-04
      274     5.068405897E-03     7.096148780E-04    -6.277792863E-04
      275     4.383889595E-03     2.033007213E-03    -1.798552788E-03
      276     3.107304712E-03     3.081830658E-03    -2.726421769E-03
      277     1.411061109E-03     3.714435796E-03    -3.286072383E-03
      278    -4.757541151E-04     3.845385797E-03    -3.401920712E-03
      279    -2.298316110E-03     3.456995139E-03    -3.058320799E-03
      280    -3.810477779E-03     2.601718131E-03    -2.301677715E-03
      281    -4.808013309E-03     1.395064672E-03    -1.234180302E-03
      282    -1.002190304E-02     1.898854705E-02     1.653306428E-02
      283    -3.671903041E-03     2.281460080E-02     1.087650196E-02
      284    -7.630698016E-03     2.128505514E-02     1.307450884E-02
      285    -1.002190304E-02     1.409455565E-02     2.086266125E-02
      286    -1.053669690E-02     1.673848673E-02     1.892047011E-02
      287    -3.671903041E-03     8.013706220E-03     2.397049890E-02
      288    -7.630477364E-03     1.038194306E-02     2.272013430E-02
      289     7.617533218E-04     2.328844659E-02     1.045730194E-02
      290     5.057901362E-03     2.234086000E-02     1.129560910E-02
      291     8.441019532E-03     2.014289514E-02     1.324009597E-02
      292     1.030040238E-02     1.709131887E-02     1.593975241E-02
      293     1.030040238E-02     1.373698816E-02     1.890724845E-02
      294     8.441019532E-03     1.068541188E-02     2.160690489E-02
      295     5.057901362E-03     8.487447026E-03     2.355139175E-02
      296     7.617533218E-04     7.539860431E-03     2.438969892E-02
      297    -2.235000855E-02    -4.443960546E-02     3.931465456E-02
      298    -1.196396208E-01    -4.443960546E-02     3.931465456E-02
      299    -2.721448916E-02    -4.443960546E-02     3.931465456E-02
      300    -3.207896977E-02    -4.443960546E-02     3.931465456E-02
      301    -3.694345039E-02    -4.443960546E-02     3.931465456E-02
      302    -4.180793100E-02    -4.443960546E-02     3.931465456E-02
      303    -4.667241161E-02    -4.443960546E-02     3.931465456E-02
      304    -5.153689222E-02    -4.443960546E-02     3.931465456E-02
      305    -5.640137283E-02    -4.443960546E-02     3.931465456E-02
      306    -6.126585344E-02    -4.443960546E-02     3.931465456E-02
      307    -6.613033406E-02    -4.443960546E-02     3.931465456E-02
      308    -7.099481467E-02    -4.443960546E-02     3.931465456E-02
      309    -7.585929528E-02    -4.443960546E-02     3.931465456E-02
      310    -8.072377589E-02    -4.443960546E-02     3.931465456E-02
      311    -8.558825650E-02    -4.443960546E-02     3.931465456E-02
      312    -9.045273711E-02    -4.443960546E-02     3.931465456E-02
      313    -9.531721773E-02    -4.443960546E-02     3.931465456E-02
      314    -1.001816983E-01    -4.443960546E-02     3.931465456E-02
      315    -1.050461789E-01    -4.443960546E-02     3.931465456E-02
      316    -1.099106596E-01    -4.443960546E-02     3.931465456E-02
      317    -1.147751402E-01    -4.443960546E-02     3.931465456E-02
      318    -2.235000855E-02    -3.676511450E-02     4.798957117E-02
      319    -2.235000855E-02    -4.188144180E-02     4.220629343E-02
      320    -2.235000855E-02    -3.932327815E-02     4.509793230E-02
      321    -1.196396208E-01    -3.676511450E-02     4.798957117E-02
      322    -2.721448916E-02    -3.676511450E-02     4.798957117E-02
      323    -3.207896977E-02    -3.676511450E-02     4.798957117E-02
      324    -3.694345039E-02    -3.676511450E-02     4.798957117E-02
      325    -4.180793100E-02    -3.676511450E-02     4.798957117E-02
      326    -4.667241161E-02    -3.676511450E-02     4.798957117E-02
      327    -5.153689222E-02    -3.676511450E-02     4.798957117E-02
      328    -5.640137283E-02    -3.676511450E-02     4.798957117E-02
      329    -6.126585344E-02    -3.676511450E-02     4.798957117E-02
      330    -6.613033406E-02    -3.676511450E-02     4.798957117E-02
      331    -7.099481467E-02    -3.676511450E-02     4.798957117E-02
      332    -7.585929528E-02    -3.676511450E-02     4.798957117E-02
      333    -8.072377589E-02    -3.676511450E-02     4.798957117E-02
      334    -8.558825650E-02    -3.676511450E-02     4.798957117E-02
      335    -9.045273711E-02    -3.676511450E-02     4.798957117E-02
      336    -9.531721773E-02    -3.676511450E-02     4.798957117E-02
      337    -1.001816983E-01    -3.676511450E-02     4.798957117E-02
      338    -1.050461789E-01    -3.676511450E-02     4.798957117E-02
      339    -1.099106596E-01    -3.676511450E-02     4.798957117E-02
      340    -1.147751402E-01    -3.676511450E-02     4.798957117E-02
      341    -1.196396208E-01    -4.188144180E-02     4.220629343E-02
      342    -1.196396208E-01    -3.932327815E-02     4.509793230E-02
      343    -9.212580000E-02    -2.308861574E-02     7.112402836E-02
      344    -9.212580000E-02    -2.192121219E-02     6.638768597E-02
      345    -9.212580000E-02    -1.868643963E-02     6.273638254E-02
      346    -9.212580000E-02    -1.412534545E-02     6.100658769E-02
      347    -9.212580000E-02    -9.282821385E-03     6.159457657E-02
      348    -9.212580000E-02    -5.268231325E-03     6.436564801E-02
      349    -9.212580000E-02    -3.001269475E-03     6.868498294E-02
      350    -9.212580000E-02    -3.001269475E-03     7.356307378E-02
      351    -9.212580000E-02    -5.268231325E-03     7.788240871E-02
      352    -9.212580000E-02    -9.282821385E-03     8.065348015E-02
      353    -9.212580000E-02    -1.412534545E-02     8.124146902E-02
      354    -9.212580000E-02    -1.868643963E-02     7.951167417E-02
      355    -9.212580000E-02    -2.192121219E-02     7.586037075E-02
      356    -9.212580000E-02    -2.279246201E-02     6.868498294E-02
      357    -9.212580000E-02    -2.052550016E-02     6.436564801E-02
      358    -9.212580000E-02    -1.651091010E-02     6.159457657E-02
      359    -9.212580000E-02    -1.166838603E-02     6.100658769E-02
      360    -9.212580000E-02    -7.107291860E-03     6.273638254E-02
      361    -9.212580000E-02    -3.872519293E-03     6.638768597E-02
      362    -9.212580000E-02    -2.705115743E-03     7.112402836E-02
      363    -9.212580000E-02    -3.872519293E-03     7.586037075E-02
      364    -9.212580000E-02    -7.107291860E-03     7.951167417E-02
      365    -9.212580000E-02    -1.166838603E-02     8.124146902E-02
      366    -9.212580000E-02    -1.651091010E-02     8.065348015E-02
      367    -9.212580000E-02    -2.052550016E-02     7.788240871E-02
      368    -9.212580000E-02    -2.279246201E-02     7.356307378E-02
      369    -9.149080000E-02    -2.245361574E-02     7.112402836E-02
      370    -9.149080000E-02    -2.244073409E-02     7.162006017E-02
      371    -9.149080000E-02    -2.233788912E-02     7.260677855E-02
      372    -9.149080000E-02    -2.213330745E-02     7.357751877E-02
      373    -9.149080000E-02    -2.182919364E-02     7.452182012E-02
      374    -9.149080000E-02    -2.142882485E-02     7.542950678E-02
      375    -9.149080000E-02    -2.093651544E-02     7.629079749E-02
      376    -9.149080000E-02    -2.035757057E-02     7.709641097E-02
      377    -9.149080000E-02    -1.969822895E-02     7.783766590E-02
      378    -9.149080000E-02    -1.896559567E-02     7.850657450E-02
      379    -9.149080000E-02    -1.816756561E-02     7.909592860E-02
      380    -9.149080000E-02    -1.731273834E-02     7.959937730E-02
      381    -9.149080000E-02    -1.641032553E-02     8.001149543E-02
      382    -9.149080000E-02    -1.547005158E-02     8.032784198E-02
      383    -9.149080000E-02    -1.450204891E-02     8.054500801E-02
      384    -9.149080000E-02    -1.351674875E-02     8.066065332E-02
      385    -9.149080000E-02    -1.252476872E-02     8.067353171E-02
      386    -9.149080000E-02    -1.153679841E-02     8.058350442E-02
      387    -9.149080000E-02    -1.056348422E-02     8.039154158E-02
      388    -9.149080000E-02    -9.615314616E-03     8.009971177E-02
      389    -9.149080000E-02    -8.702507085E-03     7.971115978E-02
      390    -9.149080000E-02    -7.834898069E-03     7.923007264E-02
      391    -9.149080000E-02    -7.021836945E-03     7.866163456E-02
      392    -9.149080000E-02    -6.272085281E-03     7.801197104E-02
      393    -9.149080000E-02    -5.593722419E-03     7.728808288E-02
      394    -9.149080000E-02    -4.994058414E-03     7.649777071E-02
      395    -9.149080000E-02    -4.479555261E-03     7.564955096E-02
      396    -9.149080000E-02    -4.055757260E-03     7.475256406E-02
      397    -9.149080000E-02    -3.727231267E-03     7.381647597E-02
      398    -9.149080000E-02    -3.497517488E-03     7.285137400E-02
      399    -9.149080000E-02    -3.369091324E-03     7.186765810E-02
      400    -9.149080000E-02    -3.343336699E-03     7.087592883E-02
      401    -9.149080000E-02    -3.420531145E-03     6.988687309E-02
      402    -9.149080000E-02    -3.599842813E-03     6.891114897E-02
      403    -9.149080000E-02    -3.879339435E-03     6.795927089E-02
      404    -9.149080000E-02    -4.256009150E-03     6.704149631E-02
      405    -9.149080000E-02    -4.725792954E-03     6.616771521E-02
      406    -9.149080000E-02    -5.283628445E-03     6.534734346E-02
